Running Codanna CI locally (mirrors full-test.yml)
===================================================

Ensuring Rust toolchain is up-to-date...
   Using: rustc 1.98.1 (48a229cea 2026-09-01)

Job: Test Suite
===============

[1/6] Check formatting
PASS: formatting

[2/6] Clippy with project rules
[1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:26:5
   [1m[94m|[0m
[1m[94m26[0m [1m[94m|[0m     settings.index_path = root.join(".codanna/index");
   [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m|[0m
[1m[92mnote[0m: consider initializing the variable with `codanna::Settings { index_path: root.join(".codanna/index"), ..Default::default() }` and removing relevant reassignments
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:25:5
   [1m[94m|[0m
[1m[94m25[0m [1m[94m|[0m     let mut settings = codanna::Settings::default();
   [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
   [1m[94m= [0m[1mnote[0m: `-D clippy::field-reassign-with-default` implied by `-D warnings`
   [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::field_reassign_with_default)]`

[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 0.39s
PASS: clippy

[3/6] Check no-default-features
[1m[92m   Compiling[0m codanna v1.0.0-rc1 (/workspace/scratch/aafac310ccab/codanna-reload)
[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 13.68s
PASS: no-default-features

[4/6] Run tests
[1m[92m       Fresh[0m unicode-ident v1.0.24
[1m[92m       Fresh[0m find-msvc-tools v0.1.9
[1m[92m       Fresh[0m shlex v1.3.0
[1m[92m       Fresh[0m proc-macro2 v1.0.106
[1m[92m       Fresh[0m cfg-if v1.0.4
[1m[92m       Fresh[0m memchr v2.8.0
[1m[92m       Fresh[0m quote v1.0.45
[1m[92m       Fresh[0m itoa v1.0.17
[1m[92m       Fresh[0m once_cell v1.21.4
[1m[92m       Fresh[0m syn v2.0.117
[1m[92m       Fresh[0m jobserver v0.1.34
[1m[92m       Fresh[0m libc v0.2.183
[1m[92m       Fresh[0m syn v3.0.3
[1m[92m       Fresh[0m cc v1.2.57
[1m[92m       Fresh[0m serde_derive v1.0.229
[1m[92m       Fresh[0m bytes v1.11.1
[1m[92m       Fresh[0m bitflags v2.13.1
[1m[92m       Fresh[0m pkg-config v0.3.32
[1m[92m       Fresh[0m smallvec v1.15.1
[1m[92m       Fresh[0m equivalent v1.0.2
[1m[92m       Fresh[0m pin-project-lite v0.2.17
[1m[92m       Fresh[0m hashbrown v0.17.1
[1m[92m       Fresh[0m futures-core v0.3.32
[1m[92m       Fresh[0m stable_deref_trait v1.2.1
[1m[92m       Fresh[0m autocfg v1.5.0
[1m[92m       Fresh[0m scopeguard v1.2.0
[1m[92m       Fresh[0m futures-sink v0.3.32
[1m[92m       Fresh[0m zmij v1.0.21
[1m[92m       Fresh[0m lock_api v0.4.14
[1m[92m       Fresh[0m parking_lot_core v0.9.12
[1m[92m       Fresh[0m percent-encoding v2.3.2
[1m[92m       Fresh[0m zeroize v1.8.2
[1m[92m       Fresh[0m parking_lot v0.12.5
[1m[92m       Fresh[0m errno v0.3.14
[1m[92m       Fresh[0m mio v1.2.0
[1m[92m       Fresh[0m base64 v0.22.1
[1m[92m       Fresh[0m version_check v0.9.5
[1m[92m       Fresh[0m slab v0.4.12
[1m[92m       Fresh[0m signal-hook-registry v1.4.8
[1m[92m       Fresh[0m rustls-pki-types v1.14.0
[1m[92m       Fresh[0m futures-channel v0.3.32
[1m[92m       Fresh[0m socket2 v0.6.3
[1m[92m       Fresh[0m tokio-macros v2.7.0
[1m[92m       Fresh[0m num-traits v0.2.19
[1m[92m       Fresh[0m futures-macro v0.3.32
[1m[92m       Fresh[0m tracing-core v0.1.36
[1m[92m       Fresh[0m tokio v1.53.1
[1m[92m       Fresh[0m futures-task v0.3.32
[1m[92m       Fresh[0m fnv v1.0.7
[1m[92m       Fresh[0m futures-io v0.3.32
[1m[92m       Fresh[0m strsim v0.11.1
[1m[92m       Fresh[0m futures-util v0.3.32
[1m[92m       Fresh[0m tracing-attributes v0.1.31
[1m[92m       Fresh[0m untrusted v0.9.0
[1m[92m       Fresh[0m vcpkg v0.2.15
[1m[92m       Fresh[0m synstructure v0.13.2
[1m[92m       Fresh[0m tracing v0.1.44
[1m[92m       Fresh[0m linux-raw-sys v0.12.1
[1m[92m       Fresh[0m openssl-probe v0.2.1
[1m[92m       Fresh[0m ident_case v1.0.1
[1m[92m       Fresh[0m zerofrom-derive v0.1.6
[1m[92m       Fresh[0m http-body v1.0.1
[1m[92m       Fresh[0m tree-sitter-language v0.1.7
[1m[92m       Fresh[0m regex-syntax v0.8.11
[1m[92m       Fresh[0m zerofrom v0.1.6
[1m[92m       Fresh[0m yoke-derive v0.8.1
[1m[92m       Fresh[0m tokio-util v0.7.19
[1m[92m       Fresh[0m byteorder v1.5.0
[1m[92m       Fresh[0m adler2 v2.0.1
[1m[92m       Fresh[0m tower-service v0.3.3
[1m[92m       Fresh[0m yoke v0.8.1
[1m[92m       Fresh[0m foreign-types-shared v0.1.1
